0313b40c-ac3c-4282-82fa-c28bb78c0100,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
9de21a5e-6d85-4466-b167-f90259591f0b,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
9de21a5e-6d85-4466-b167-f90259591f0b,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
6ebb5bf8-e0e6-4a5d-afae-923f2a7195b1,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
6ebb5bf8-e0e6-4a5d-afae-923f2a7195b1,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
9f6f49ac-4ee5-4e8f-954d-c6120b1a6eda,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
9f6f49ac-4ee5-4e8f-954d-c6120b1a6eda,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
7076feab-4f49-411d-a2f1-2ee9782423d5,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
7076feab-4f49-411d-a2f1-2ee9782423d5,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
b87eb6cd-81d3-4941-b785-90a0486fea42,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
b87eb6cd-81d3-4941-b785-90a0486fea42,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
1572bd67-e107-4026-9af1-f0ab6f1780e8,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
1572bd67-e107-4026-9af1-f0ab6f1780e8,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
9bb71775-a5ef-4a9b-963a-9a861bd7bef9,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
9bb71775-a5ef-4a9b-963a-9a861bd7bef9,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
a3a5ada8-c380-4998-a4c2-e7ccd522a0b1,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
a3a5ada8-c380-4998-a4c2-e7ccd522a0b1,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
ea1c6694-3414-4f1e-9029-56396b555850,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
ea1c6694-3414-4f1e-9029-56396b555850,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
af03a902-88ba-4182-b1b7-73bca96d877e,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
af03a902-88ba-4182-b1b7-73bca96d877e,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
9a363be0-8990-4cd3-8dd2-2e733dc76f80,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
9a363be0-8990-4cd3-8dd2-2e733dc76f80,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
4cf5b6a0-867b-43f8-8b27-45a3105868dd,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
4cf5b6a0-867b-43f8-8b27-45a3105868dd,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
98586468-a3cd-472e-b2ee-666de433991d,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
98586468-a3cd-472e-b2ee-666de433991d,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
4ba17f7b-0dae-4b51-bbdb-644a115ac194,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
4ba17f7b-0dae-4b51-bbdb-644a115ac194,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
9fff563d-e936-4468-98c0-922a6af2b87e,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
9fff563d-e936-4468-98c0-922a6af2b87e,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
d08c0f5b-977e-4e0d-9297-dc0a3f2d7d6d,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
d08c0f5b-977e-4e0d-9297-dc0a3f2d7d6d,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
e3e80e13-5cbf-4b6d-9c0e-6ec4b121bc6d,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
e3e80e13-5cbf-4b6d-9c0e-6ec4b121bc6d,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
8f161a5e-ac8c-46fa-8bef-2b8231645b83,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
8f161a5e-ac8c-46fa-8bef-2b8231645b83,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
c1d94993-9558-487d-b8f7-6c17458b75e2,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
c1d94993-9558-487d-b8f7-6c17458b75e2,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
e6ace1e1-9cfb-48e9-855f-0a0d3b15fa51,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
e6ace1e1-9cfb-48e9-855f-0a0d3b15fa51,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
c12d8554-6a40-4ab2-828a-d9cab33202ce,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
c12d8554-6a40-4ab2-828a-d9cab33202ce,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
e4a70c1a-f547-402f-b582-c87088eecae3,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
e4a70c1a-f547-402f-b582-c87088eecae3,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
ad3e68f1-8079-4e30-99da-876d596b41c7,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
ad3e68f1-8079-4e30-99da-876d596b41c7,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
42bc7356-5c8c-4e56-8d68-5d815f1e01f1,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
42bc7356-5c8c-4e56-8d68-5d815f1e01f1,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
2c329d12-cb2e-48b3-a6d8-3bec4d996079,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
2c329d12-cb2e-48b3-a6d8-3bec4d996079,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
